"","Alue","Talotyyppi","Tiedot","values","vuosi"
"230","Keski-Suomen maakunta","Yhteensä","Kaikki asunnot yhteensä:Lkm",3191,"2013"
"231","Keski-Suomen maakunta","Yhteensä","Vapaarahoitteiset: /m²",1599,"2013"
"232","Keski-Suomen maakunta","Yhteensä","Vapaarahoitteiset: Lkm",2471,"2013"
"233","Keski-Suomen maakunta","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"234","Keski-Suomen maakunta","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"235","Keski-Suomen maakunta","Rivi- ja pientalot","Vapaarahoitteiset: /m²",1514,"2013"
"236","Keski-Suomen maakunta","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",927,"2013"
"237","Keski-Suomen maakunta","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"238","Keski-Suomen maakunta","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"239","Keski-Suomen maakunta","Kerrostalot","Vapaarahoitteiset: /m²",1652,"2013"
"240","Keski-Suomen maakunta","Kerrostalot","Vapaarahoitteiset: Lkm",1544,"2013"
"241","Etelä-Pohjanmaan maakunta","Yhteensä","Kaikkiasunnot yhteensä: /m²",1700,"2013"
"242","Etelä-Pohjanmaan maakunta","Yhteensä","Kaikki asunnot yhteensä:Lkm",1623,"2013"
"243","Etelä-Pohjanmaan maakunta","Yhteensä","Vapaarahoitteiset: /m²",1539,"2013"
"244","Etelä-Pohjanmaan maakunta","Yhteensä","Vapaarahoitteiset: Lkm",1140,"2013"
"245","Etelä-Pohjanmaan maakunta","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"246","Etelä-Pohjanmaan maakunta","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"247","Etelä-Pohjanmaan maakunta","Rivi- ja pientalot","Vapaarahoitteiset: /m²",1487,"2013"
"248","Etelä-Pohjanmaan maakunta","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",775,"2013"
"249","Etelä-Pohjanmaan maakunta","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"250","Etelä-Pohjanmaan maakunta","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"251","Etelä-Pohjanmaan maakunta","Kerrostalot","Vapaarahoitteiset: /m²",1654,"2013"
"252","Etelä-Pohjanmaan maakunta","Kerrostalot","Vapaarahoitteiset: Lkm",365,"2013"
"253","Pohjanmaan maakunta","Yhteensä","Kaikkiasunnot yhteensä: /m²",1726,"2013"
"254","Pohjanmaan maakunta","Yhteensä","Kaikki asunnot yhteensä:Lkm",1676,"2013"
"255","Pohjanmaan maakunta","Yhteensä","Vapaarahoitteiset: /m²",1673,"2013"
"256","Pohjanmaan maakunta","Yhteensä","Vapaarahoitteiset: Lkm",1298,"2013"
"257","Pohjanmaan maakunta","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"258","Pohjanmaan maakunta","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"259","Pohjanmaan maakunta","Rivi- ja pientalot","Vapaarahoitteiset: /m²",1612,"2013"
"260","Pohjanmaan maakunta","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",420,"2013"
"261","Pohjanmaan maakunta","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"262","Pohjanmaan maakunta","Kerrostalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"263","Pohjanmaan maakunta","Kerrostalot","Vapaarahoitteiset: /m²",1704,"2013"
"264","Pohjanmaan maakunta","Kerrostalot","Vapaarahoitteiset: Lkm",878,"2013"
"265","Keski-Pohjanmaan maakunta","Yhteensä","Kaikkiasunnot yhteensä: /m²",1664,"2013"
"266","Keski-Pohjanmaan maakunta","Yhteensä","Kaikki asunnot yhteensä:Lkm",553,"2013"
"267","Keski-Pohjanmaan maakunta","Yhteensä","Vapaarahoitteiset: /m²",1586,"2013"
"268","Keski-Pohjanmaan maakunta","Yhteensä","Vapaarahoitteiset: Lkm",352,"2013"
"269","Keski-Pohjanmaan maakunta","Rivi- ja pientalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
"270","Keski-Pohjanmaan maakunta","Rivi- ja pientalot","Kaikki asunnot yhteensä:Lkm",NA,"2013"
"271","Keski-Pohjanmaan maakunta","Rivi- ja pientalot","Vapaarahoitteiset: /m²",1523,"2013"
"272","Keski-Pohjanmaan maakunta","Rivi- ja pientalot","Vapaarahoitteiset: Lkm",153,"2013"
"273","Keski-Pohjanmaan maakunta","Kerrostalot","Kaikkiasunnot yhteensä: /m²",NA,"2013"
